
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #2:  | J = 1, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #3:  | J = 1, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #4:  | J = 1, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #5:  | J = 2, K = -2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #6:  | J = 2, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #7:  | J = 2, K = 0 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #8:  | J = 2, K = 1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #9:  | J = 2, K = 2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #10:  | J = 3, K = -3 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #11:  | J = 3, K = -2 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #12:  | J = 3, K = -1 >
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 0

Trial rotational wave function #13:  | J = 3, K = 0 >
